Key Assumptions
"Scenario: Reference, Branch: Key Assumptions\MODFLOW\ObservationWells"
 
Branch,OW100,OW157,OW159,OW167,OW169,OW181,OW188,OW209,OW22,OW233,OW234,OW235,OW236,OW237,OW238,OW239,OW240,OW241,OW242,OW243,OW244,OW249,OW29,OW35,OW36,OW43,OW48,OW51,OW83,OW87,OW97
"Jun 2008",684.622,694.055,668.582,693.162,686.661,690.284,692.288,688.109,649.794,659.979,658.798,664.126,669.388,669.787,671.345,669.388,664.739,664.739,666.398,662.386,668.85,719.03,606.326,667.312,689.952,684.917,708.91,722.765,691.647,694.092,693.552
"Jul 2008",684.522,694.055,668.56,693.151,686.637,690.24,692.186,687.953,649.792,659.788,657.605,664.115,669.361,669.76,671.3,669.361,664.738,664.738,666.395,662.385,668.845,719.028,606.357,667.317,689.359,684.913,708.905,722.777,691.645,694.088,693.547
"Aug 2008",684.428,694.055,668.537,693.141,686.612,690.164,692.044,687.775,649.788,659.585,656.995,664.105,669.333,669.733,671.253,669.333,664.736,664.736,666.392,662.383,668.841,719.023,606.367,667.322,689.263,684.906,708.891,722.783,691.637,694.082,693.541
"Sep 2008",684.35,694.053,668.514,693.131,686.584,690.07,691.915,687.605,649.781,659.433,656.917,664.093,669.304,669.704,671.205,669.304,664.734,664.734,666.388,662.381,668.836,719.013,606.35,667.325,689.244,684.896,708.872,722.779,691.623,694.075,693.532
"Oct 2008",684.29,694.051,668.491,693.12,686.554,689.976,691.81,687.445,649.773,659.321,656.897,664.083,669.275,669.677,671.159,669.275,664.732,664.732,666.384,662.379,668.831,719.001,606.344,667.327,689.235,684.886,708.853,722.769,691.608,694.067,693.523
"Nov 2008",684.294,694.049,668.466,693.108,686.52,689.929,691.786,687.443,649.765,659.307,657.352,664.071,669.243,669.648,671.093,669.243,664.726,664.726,666.375,662.375,668.826,718.989,606.34,667.329,689.521,684.891,708.853,722.758,691.594,694.059,693.513
"Dec 2008",684.353,694.047,668.443,693.096,686.485,689.916,691.807,687.47,649.758,659.342,657.649,664.06,669.212,669.619,671.035,669.212,664.723,664.723,666.369,662.373,668.821,718.979,606.334,667.331,689.668,684.901,708.864,722.75,691.583,694.052,693.503
"Jan 2009",684.403,694.045,668.419,693.084,686.45,689.913,691.852,687.489,649.749,659.401,657.875,664.049,669.18,669.59,670.977,669.18,664.72,664.72,666.365,662.37,668.815,718.968,606.325,667.332,689.765,684.91,708.876,722.745,691.573,694.045,693.493
"Feb 2009",684.437,694.042,668.395,693.072,686.415,689.911,691.908,687.498,649.74,659.465,658.043,664.037,669.147,669.56,670.922,669.147,664.718,664.718,666.361,662.368,668.81,718.958,606.318,667.332,689.83,684.918,708.888,722.745,691.566,694.037,693.482
"Mar 2009",684.458,694.04,668.373,693.06,686.384,689.909,691.96,687.497,649.731,659.517,658.145,664.027,669.118,669.533,670.873,669.118,664.716,664.716,666.357,662.366,668.805,718.949,606.317,667.333,689.845,684.923,708.897,722.749,691.56,694.031,693.472
"Apr 2009",684.475,694.037,668.349,693.048,686.352,689.903,692.019,687.491,649.721,659.572,658.255,664.016,669.086,669.504,670.82,669.086,664.713,664.713,666.353,662.364,668.8,718.939,606.312,667.332,689.895,684.928,708.906,722.756,691.556,694.023,693.461
"May 2009",684.489,694.035,668.328,693.037,686.323,689.9,692.079,687.483,649.713,659.618,658.337,664.006,669.056,669.476,670.77,669.056,664.712,664.712,666.35,662.363,668.796,718.933,606.328,667.333,689.922,684.933,708.914,722.767,691.554,694.017,693.452
"Jun 2009",684.5,694.033,668.306,693.025,686.296,689.895,692.14,687.474,649.704,659.662,658.414,663.995,669.025,669.447,670.719,669.025,664.71,664.71,666.346,662.361,668.791,718.926,606.328,667.334,689.959,684.938,708.922,722.78,691.554,694.01,693.443
"Jul 2009",684.403,694.032,668.286,693.016,686.272,689.847,692.034,687.312,649.697,659.494,657.159,663.986,668.997,669.421,670.671,668.997,664.708,664.708,666.344,662.36,668.787,718.92,606.343,667.336,689.36,684.93,708.913,722.79,691.55,694.004,693.434
"Aug 2009",684.314,694.03,668.266,693.007,686.246,689.769,691.902,687.129,649.691,659.344,656.92,663.977,668.968,669.393,670.622,668.968,664.706,664.706,666.34,662.358,668.783,718.914,606.36,667.34,689.264,684.919,708.896,722.794,691.541,693.998,693.427
"Sep 2009",684.243,694.029,668.246,692.997,686.219,689.68,691.788,686.957,649.685,659.23,656.888,663.968,668.939,669.365,670.573,668.939,664.704,664.704,666.337,662.357,668.779,718.907,606.365,667.343,689.245,684.91,708.878,722.791,691.529,693.992,693.418
